iter	Passed	Remaining
173	127	606
174	128	603
175	128	600
176	128	598
177	129	596
178	129	594
179	129	592
180	130	588
181	130	587
182	131	584
183	131	582
184	131	580
185	132	578
186	132	575
187	132	573
188	133	570
189	133	568
190	133	566
191	134	564
192	134	562
193	134	560
194	135	557
195	135	555
196	135	554
197	136	551
198	136	549
199	136	547
200	137	548
201	138	546
202	138	545
203	139	543
204	139	541
205	140	539
206	140	538
207	140	536
208	141	535
209	141	533
210	142	531
211	142	529
212	143	528
213	143	526
214	143	524
215	144	522
216	144	521
217	145	521
218	145	520
219	146	518
220	146	517
221	147	515
222	147	513
223	147	512
224	148	510
225	148	508
226	148	506
227	149	505
228	149	503
229	149	502
230	150	500
231	150	498
232	151	497
233	151	496
234	152	494
235	152	493
236	152	492
237	153	491
238	153	489
239	154	488
240	154	486
241	154	485
242	155	484
243	155	482
244	156	481
245	156	479
246	156	478
247	157	476
248	157	475
249	157	473
250	158	472
251	158	470
252	158	469
253	159	467
254	159	466
255	159	464
256	160	463
257	160	462
258	161	460
259	161	459
260	161	458
261	162	457
262	162	456
263	163	454
264	163	453
265	163	452
266	164	451
267	164	450
268	165	449
269	165	448
270	166	446
271	166	445
272	166	444
273	167	443
274	167	441
275	168	441
276	168	440
277	169	439
278	169	438
279	169	436
280	170	435
281	170	434
282	170	433
283	171	432
284	171	430
285	172	429
286	172	428
287	172	427
288	173	426
289	173	425
290	174	424
291	174	423
292	174	421
293	175	420
294	175	420
295	176	419
296	176	418
297	176	416
298	177	415
299	177	414
300	178	413
301	178	412
302	178	411
303	179	410
304	179	409
305	179	408
306	180	406
307	180	405
308	180	404
309	181	403
310	181	402
311	182	401
312	182	400
313	182	399
314	183	398
315	183	397
316	183	396
317	184	395
318	184	394
319	185	393
320	185	392
321	185	391
322	186	390
323	186	388
324	186	387
325	187	387
326	187	385
327	187	385
328	188	383
329	188	382
330	189	382
331	189	381
332	189	380
333	190	379
334	190	378
335	190	377
336	191	376
337	191	374
338	191	373
339	192	372
340	192	371
341	192	370
342	193	369
343	193	368
344	193	367
345	194	367
346	194	365
347	194	365
348	195	364
349	195	362
350	195	361
351	196	360
352	196	359
353	196	358
354	196	357
355	197	357
356	197	356
357	198	355
358	198	354
359	198	353
360	199	352
361	199	351
362	199	350
363	200	349
364	200	348
365	200	347
366	201	347
367	201	346
368	202	345
369	202	344
370	202	344
371	203	343
372	203	342
373	204	341
374	204	340
375	204	339
376	205	338
377	205	337
378	205	337
379	206	336
380	206	335
381	206	334
382	207	333
383	207	332
384	207	332
385	208	331
386	208	330
387	208	329
388	209	328
389	209	327
390	209	326
391	210	326
392	210	325
393	210	324
394	211	323
395	211	322
396	211	321
397	212	321
398	212	320
399	213	319
400	213	318
401	213	318
402	214	317
403	214	316
404	214	315
405	215	314
406	215	314
407	215	313
408	216	312
409	216	311
410	216	310
411	217	310
412	217	309
413	217	308
414	218	307
415	218	306
416	218	305
417	219	305
418	219	304
419	219	303
420	220	302
421	220	302
422	220	301
423	221	300
424	221	299
425	221	299
426	222	298
427	222	297
428	222	296
429	223	295
430	223	295
431	223	294
432	224	293
433	224	292
434	224	292
435	225	291
436	225	290
437	225	289
438	226	289
439	226	288
440	226	287
441	227	286
442	227	286
443	227	285
444	228	284
445	228	284
446	228	283
447	229	282
448	229	281
449	230	281
450	230	280
451	230	279
452	231	279
453	231	278
454	231	277
455	232	276
456	232	276
457	232	275
458	233	274
459	233	274
460	233	273
461	234	272
462	234	271
463	234	271
464	235	270
465	235	269
466	235	269
467	236	268
468	236	267
469	236	267
470	237	266
471	237	265
472	237	264
473	238	264
474	238	263
475	238	262
476	239	262
477	239	261
478	239	260
479	240	260
480	240	259
481	240	258
482	241	258
483	241	257
484	242	256
485	242	256
486	242	255
487	243	254
488	243	254
489	243	253
490	244	253
491	244	252
492	244	251
493	245	251
494	245	250
495	245	249
496	246	249
497	246	248
498	246	247
499	247	247
500	247	246
501	247	245
502	248	245
503	248	244
504	248	244
505	249	243
506	249	242
507	250	242
508	250	241
509	250	240
510	250	240
511	251	239
512	251	238
513	251	238
514	252	237
515	252	236
516	252	236
517	253	235
518	253	235
519	254	234
520	254	233
521	254	233
522	255	232
523	255	232
524	255	231
525	256	230
526	256	230
527	256	229
528	257	229
529	257	228
530	258	227
531	258	227
532	258	226
533	259	226
534	259	225
535	259	224
536	260	224
537	260	223
538	260	223
539	261	222
540	261	222
541	262	221
542	262	220
543	262	220
544	263	219
545	263	219
546	263	218
547	264	217
548	264	217
549	265	216
550	265	216
551	265	215
552	266	215
553	266	214
554	266	213
555	267	213
556	267	212
557	267	212
558	268	211
559	268	211
560	268	210
561	269	209
562	269	209
563	270	208
564	270	208
565	270	207
566	271	207
567	271	206
568	271	205
569	272	205
570	272	204
571	272	204
572	273	203
573	273	203
574	273	202
575	274	201
576	274	201
577	275	200
578	275	200
579	275	199
580	276	199
581	276	198
582	276	197
583	277	197
584	277	196
585	277	196
586	278	195
587	278	195
588	278	194
589	279	193
590	279	193
591	279	192
592	280	192
593	280	191
594	280	191
595	281	190
596	281	190
597	281	189
598	282	188
599	282	188
600	283	187
601	283	187
602	283	186
603	284	186
604	284	185
605	284	185
606	285	184
607	285	184
608	285	183
609	286	182
610	286	182
611	286	181
612	287	181
613	287	180
614	287	180
615	288	179
616	288	179
617	288	178
618	289	177
619	289	177
620	289	176
621	290	176
622	290	175
623	290	175
624	291	174
625	291	174
626	291	173
627	292	173
628	292	172
629	292	171
630	293	171
631	293	170
632	293	170
633	294	169
634	294	169
635	294	168
636	295	168
637	295	167
638	296	167
639	296	166
640	296	166
641	297	165
642	297	165
643	297	164
644	298	164
645	298	163
646	298	163
647	299	162
648	299	161
649	299	161
650	300	160
651	300	160
652	300	159
653	301	159
654	301	158
655	301	158
656	302	157
657	302	157
658	302	156
659	303	156
660	303	155
661	303	155
662	304	154
663	304	154
664	304	153
665	305	153
666	305	152
667	305	152
668	306	151
669	306	151
670	307	150
671	307	150
672	307	149
673	308	149
674	308	148
675	308	148
676	309	147
677	309	146
678	309	146
679	310	146
680	310	145
681	311	145
682	311	144
683	311	143
684	312	143
685	312	142
686	312	142
687	312	141
688	313	141
689	313	140
690	313	140
691	314	139
692	314	139
693	315	138
694	315	138
695	315	137
696	316	137
697	316	136
698	316	136
699	317	135
700	317	135
701	317	134
702	318	134
703	318	133
704	318	133
705	319	132
706	319	132
707	319	131
708	320	131
709	320	130
710	320	130
711	321	129
712	321	129
713	321	128
714	322	128
715	322	127
716	322	127
717	323	126
718	323	126
719	324	126
720	324	125
721	324	125
722	325	124
723	325	124
724	325	123
725	326	123
726	326	122
727	326	122
728	327	121
729	327	121
730	327	120
731	328	120
732	328	119
733	328	119
734	329	118
735	329	118
736	330	117
737	330	117
738	330	116
739	331	116
740	331	115
741	331	115
742	332	114
743	332	114
744	332	113
745	333	113
746	333	112
747	333	112
748	334	111
749	334	111
750	334	111
751	335	110
752	335	110
753	335	109
754	336	109
755	336	108
756	336	108
757	337	107
758	337	107
759	337	106
760	338	106
761	338	105
762	338	105
763	339	104
764	339	104
765	339	103
766	340	103
767	340	102
768	340	102
769	341	101
770	341	101
771	341	100
772	342	100
773	342	100
774	342	99
775	343	99
776	343	98
777	344	98
778	344	97
779	344	97
780	345	96
781	345	96
782	345	95
783	346	95
784	346	94
785	346	94
786	347	93
787	347	93
788	347	93
789	348	92
790	348	92
791	349	91
792	349	91
793	349	90
794	350	90
795	350	89
796	350	89
797	351	88
798	351	88
799	351	87
800	352	87
801	352	86
802	352	86
803	353	86
804	353	85
805	353	85
806	354	84
807	354	84
808	354	83
809	355	83
810	355	82
811	355	82
812	356	81
813	356	81
814	356	81
815	357	80
816	357	80
817	357	79
818	358	79
819	358	78
820	358	78
821	359	77
822	359	77
823	359	76
824	360	76
825	360	75
826	360	75
827	361	75
828	361	74
829	361	74
830	362	73
831	362	73
832	362	72
833	363	72
834	363	71
835	363	71
836	364	70
837	364	70
838	364	69
839	365	69
840	365	69
841	365	68
842	366	68
843	366	67
844	366	67
845	367	66
846	367	66
847	368	65
848	368	65
849	368	65
850	369	64
851	369	64
852	369	63
853	370	63
854	370	62
855	370	62
856	371	61
857	371	61
858	371	61
859	372	60
860	372	60
861	373	59
862	373	59
863	373	58
864	374	58
865	374	57
866	374	57
867	375	57
868	375	56
869	375	56
870	376	55
871	376	55
872	376	54
873	377	54
874	377	53
875	378	53
876	378	53
877	378	52
878	378	52
879	379	51
880	379	51
881	380	50
882	380	50
883	380	49
884	381	49
885	381	49
886	381	48
887	382	48
888	382	47
889	382	47
890	383	46
891	383	46
892	383	46
893	384	45
894	384	45
895	385	44
896	385	44
897	385	43
898	386	43
899	386	42
900	387	42
901	387	42
902	387	41
903	388	41
904	388	40
905	388	40
906	389	39
907	389	39
908	389	39
909	390	38
910	390	38
911	390	37
912	391	37
913	391	36
914	392	36
915	392	35
916	392	35
917	393	35
918	393	34
919	393	34
920	394	33
921	394	33
922	394	32
923	395	32
924	395	32
925	395	31
926	396	31
927	396	30
928	397	30
929	397	29
930	397	29
931	398	29
932	398	28
933	398	28
934	398	27
935	399	27
936	399	26
937	399	26
938	400	25
939	400	25
940	400	25
941	401	24
942	401	24
943	401	23
944	402	23
945	402	22
946	402	22
947	403	22
948	403	21
949	403	21
950	404	20
951	404	20
952	404	19
953	405	19
954	405	19
955	405	18
956	406	18
957	406	17
958	406	17
959	407	16
960	407	16
961	407	16
962	408	15
963	408	15
964	408	14
965	409	14
966	409	13
967	410	13
968	410	13
969	410	12
970	411	12
971	411	11
972	411	11
973	412	10
974	412	10
975	412	10
976	413	9
977	413	9
978	413	8
979	414	8
980	414	8
981	414	7
982	415	7
983	415	6
984	415	6
985	416	5
986	416	5
987	417	5
988	417	4
989	417	4
990	418	3
991	418	3
992	418	2
993	419	2
994	419	2
995	420	1
996	420	1
997	420	0
998	421	0
999	421	0
