iter	Passed	Remaining
357	196	351
358	196	351
359	196	350
360	197	348
361	197	348
362	197	347
363	198	346
364	198	345
365	199	344
366	199	344
367	199	343
368	200	342
369	200	341
370	201	340
371	201	340
372	201	339
373	202	338
374	202	337
375	202	336
376	203	335
377	203	334
378	203	334
379	204	333
380	204	332
381	204	331
382	205	330
383	205	329
384	205	329
385	206	328
386	206	327
387	207	326
388	207	325
389	207	324
390	207	323
391	208	323
392	208	322
393	208	321
394	209	320
395	209	319
396	210	319
397	210	318
398	210	317
399	211	316
400	211	315
401	211	315
402	212	314
403	212	313
404	212	312
405	213	311
406	213	311
407	214	310
408	214	309
409	214	308
410	215	308
411	215	307
412	215	306
413	216	306
414	216	305
415	217	304
416	217	303
417	217	303
418	218	302
419	218	301
420	218	301
421	219	300
422	219	299
423	220	298
424	220	298
425	220	297
426	221	296
427	221	296
428	221	295
429	222	294
430	222	294
431	223	293
432	223	292
433	223	291
434	224	291
435	224	290
436	224	289
437	225	289
438	225	288
439	225	287
440	226	286
441	227	287
442	227	286
443	228	285
444	228	285
445	229	284
446	229	283
447	229	282
448	230	282
449	230	281
450	230	281
451	231	280
452	231	279
453	232	279
454	232	278
455	232	277
456	233	277
457	233	276
458	233	275
459	234	275
460	234	274
461	235	273
462	235	273
463	236	272
464	236	271
465	236	271
466	237	270
467	237	269
468	237	269
469	238	268
470	238	268
471	239	267
472	239	266
473	239	266
474	240	265
475	240	264
476	241	264
477	241	263
478	241	263
479	242	262
480	242	261
481	242	261
482	243	260
483	243	259
484	244	259
485	244	258
486	244	257
487	245	257
488	245	256
489	245	255
490	247	256
491	247	255
492	247	254
493	248	254
494	248	253
495	248	252
496	249	252
497	249	251
498	249	250
499	250	250
500	250	249
501	251	249
502	251	248
503	251	247
504	252	247
505	252	246
506	252	245
507	253	245
508	253	244
509	253	243
510	254	243
511	254	242
512	255	242
513	255	241
514	255	240
515	256	240
516	256	239
517	256	239
518	257	238
519	257	237
520	257	237
521	258	236
522	258	235
523	259	235
524	259	234
525	259	234
526	260	233
527	260	233
528	261	232
529	261	231
530	261	231
531	262	230
532	262	230
533	262	229
534	263	228
535	263	228
536	263	227
537	264	226
538	264	226
539	264	225
540	265	225
541	265	224
542	265	223
543	266	223
544	266	222
545	266	221
546	267	221
547	267	220
548	268	220
549	268	219
550	268	218
551	269	218
552	269	217
553	269	217
554	270	216
555	270	215
556	270	215
557	271	214
558	271	214
559	271	213
560	272	212
561	272	212
562	272	211
563	273	211
564	273	210
565	273	209
566	274	209
567	274	208
568	274	208
569	275	207
570	275	207
571	275	206
572	276	205
573	276	205
574	277	204
575	277	204
576	278	203
577	278	203
578	278	202
579	279	202
580	279	201
581	279	200
582	280	200
583	280	199
584	280	199
585	281	198
586	281	198
587	281	197
588	282	197
589	282	196
590	283	195
591	283	195
592	283	194
593	284	194
594	284	193
595	284	193
596	285	192
597	285	192
598	286	191
599	286	191
600	287	190
601	287	189
602	287	189
603	288	188
604	288	188
605	288	187
606	289	187
607	289	186
608	290	186
609	290	185
610	290	185
611	291	184
612	291	184
613	291	183
614	292	183
615	292	182
616	293	182
617	294	181
618	294	181
619	295	180
620	295	180
621	295	179
622	296	179
623	296	178
624	296	178
625	297	177
626	297	177
627	297	176
628	298	175
629	298	175
630	299	174
631	299	174
632	299	173
633	300	173
634	300	172
635	300	172
636	301	171
637	301	171
638	302	170
639	302	170
640	303	169
641	303	169
642	303	168
643	304	168
644	304	167
645	304	167
646	305	166
647	305	165
648	305	165
649	306	164
650	306	164
651	307	163
652	307	163
653	307	162
654	308	162
655	308	161
656	309	161
657	309	160
658	309	160
659	310	159
660	310	159
661	310	158
662	311	158
663	311	157
664	312	157
665	312	156
666	312	156
667	313	155
668	313	155
669	314	154
670	314	154
671	314	153
672	315	153
673	315	152
674	316	152
675	316	151
676	316	151
677	317	150
678	317	150
679	317	149
680	318	149
681	318	148
682	319	148
683	319	147
684	319	147
685	320	146
686	320	146
687	320	145
688	321	145
689	321	144
690	321	143
691	322	143
692	322	143
693	323	142
694	323	141
695	323	141
696	324	140
697	324	140
698	325	139
699	325	139
700	325	139
701	326	138
702	326	137
703	327	137
704	327	137
705	327	136
706	328	135
707	328	135
708	328	134
709	329	134
710	329	133
711	329	133
712	330	132
713	330	132
714	330	131
715	331	131
716	331	130
717	332	130
718	332	129
719	332	129
720	333	128
721	333	128
722	333	127
723	334	127
724	334	126
725	335	126
726	335	125
727	335	125
728	336	124
729	336	124
730	337	124
731	337	123
732	337	123
733	338	122
734	338	122
735	338	121
736	339	121
737	339	120
738	340	120
739	340	119
740	341	119
741	341	118
742	341	118
743	342	117
744	342	117
745	343	116
746	343	116
747	343	115
748	344	115
749	344	114
750	344	114
751	345	113
752	345	113
753	345	112
754	346	112
755	346	111
756	346	111
757	347	110
758	347	110
759	347	109
760	348	109
761	348	108
762	349	108
763	349	107
764	349	107
765	350	106
766	350	106
767	350	105
768	351	105
769	351	104
770	352	104
771	352	104
772	353	103
773	353	103
774	353	102
775	354	102
776	354	101
777	355	101
778	355	100
779	355	100
780	356	99
781	356	99
782	356	98
783	357	98
784	357	97
785	357	97
786	358	96
787	358	96
788	358	95
789	359	95
790	359	95
791	359	94
792	360	94
793	360	93
794	361	93
795	361	92
796	361	92
797	362	91
798	362	91
799	362	90
800	363	90
801	363	89
802	363	89
803	364	88
804	364	88
805	365	87
806	365	87
807	365	86
808	366	86
809	366	85
810	366	85
811	367	84
812	367	84
813	367	84
814	368	83
815	368	83
816	368	82
817	369	82
818	369	81
819	369	81
820	370	80
821	370	80
822	370	79
823	371	79
824	371	78
825	372	78
826	372	77
827	372	77
828	373	76
829	373	76
830	373	76
831	374	75
832	374	75
833	375	74
834	375	74
835	375	73
836	376	73
837	376	72
838	377	72
839	377	71
840	377	71
841	378	70
842	378	70
843	379	70
844	379	69
845	379	69
846	380	68
847	380	68
848	380	67
849	381	67
850	381	66
851	382	66
852	382	65
853	382	65
854	383	65
855	383	64
856	384	64
857	384	63
858	384	63
859	385	62
860	385	62
861	385	61
862	386	61
863	386	60
864	387	60
865	387	59
866	387	59
867	388	59
868	388	58
869	388	58
870	389	57
871	389	57
872	389	56
873	390	56
874	390	55
875	391	55
876	391	54
877	391	54
878	392	53
879	392	53
880	393	53
881	393	52
882	393	52
883	394	51
884	394	51
885	394	50
886	395	50
887	395	49
888	396	49
889	396	49
890	396	48
891	397	48
892	397	47
893	398	47
894	398	46
895	399	46
896	399	45
897	400	45
898	400	44
899	400	44
900	401	44
901	401	43
902	401	43
903	402	42
904	402	42
905	402	41
906	403	41
907	403	40
908	404	40
909	404	40
910	404	39
911	405	39
912	405	38
913	405	38
914	406	37
915	406	37
916	407	36
917	407	36
918	407	35
919	408	35
920	408	35
921	408	34
922	409	34
923	409	33
924	410	33
925	410	32
926	410	32
927	411	31
928	411	31
929	412	31
930	412	30
931	413	30
932	413	29
933	413	29
934	414	28
935	414	28
936	414	27
937	415	27
938	415	26
939	415	26
940	416	26
941	416	25
942	417	25
943	417	24
944	417	24
945	418	23
946	418	23
947	419	22
948	419	22
949	419	22
950	420	21
951	420	21
952	421	20
953	421	20
954	421	19
955	422	19
956	422	18
957	422	18
958	423	18
959	423	17
960	424	17
961	424	16
962	424	16
963	425	15
964	425	15
965	426	14
966	426	14
967	426	14
968	427	13
969	427	13
970	428	12
971	428	12
972	428	11
973	429	11
974	429	11
975	430	10
976	430	10
977	430	9
978	431	9
979	431	8
980	431	8
981	432	7
982	432	7
983	433	7
984	433	6
985	433	6
986	434	5
987	434	5
988	434	4
989	435	4
990	435	3
991	436	3
992	436	3
993	436	2
994	437	2
995	437	1
996	437	1
997	438	0
998	438	0
999	439	0
